barcode,productid,color,size,product_name,supplier,cost,sellprice,category1,category2,category3,img_url
A010100010102,A01010001,黑,S,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100010103,A01010001,黑,M,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100010104,A01010001,黑,L,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100011002,A01010001,咖啡,S,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100011003,A01010001,咖啡,M,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100011004,A01010001,咖啡,L,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100010502,A01010001,卡其,S,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100010503,A01010001,卡其,M,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100010504,A01010001,卡其,L,短袖T,AURORA,240,540,服飾,上身,短袖T,D:\GAE254\個人專題\product_img\A01010001.jpg
A010100020402,A01010002,藍,S,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020403,A01010002,藍,M,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020404,A01010002,藍,L,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020202,A01010002,白,S,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020203,A01010002,白,M,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020204,A01010002,白,L,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020702,A01010002,紅,S,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020703,A01010002,紅,M,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100020704,A01010002,紅,L,襯衫,NOVA,320,700,服飾,上身,襯衫,D:\GAE254\個人專題\product_img\A01010002.jpg
A010100030402,A01010003,藍,S,衛衣/帽T,ZEN,300,660,服飾,上身,衛衣/帽T,D:\GAE254\個人專題\product_img\A01010003.jpg
A010100030403,A01010003,藍,M,衛衣/帽T,ZEN,300,660,服飾,上身,衛衣/帽T,D:\GAE254\個人專題\product_img\A01010003.jpg
A010100030404,A01010003,藍,L,衛衣/帽T,ZEN,300,660,服飾,上身,衛衣/帽T,D:\GAE254\個人專題\product_img\A01010003.jpg
A010100031002,A01010003,咖啡,S,衛衣/帽T,ZEN,300,660,服飾,上身,衛衣/帽T,D:\GAE254\個人專題\product_img\A01010003.jpg
